alpha,Press_mm_hg,RH_1,RH_2,RH_3,RH_4,RH_6,RH_7,RH_8,RH_9,RH_out,T1,T2,T3,T4,T5,T6,T7,T8,T9,T_out,Tdewpoint,Visibility,Windspeed,lights,rv1,rv2
0.11270408163265308,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.024624002122004003,-0.0,-0.08307022734141145,0.0,0.05037633100886489,0.018211306756318785,0.0,0.0,0.000632334836450541,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.15683589508875637,-0.0,-0.0
0.11739591836734696,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.019825691890376706,-0.0,-0.08261799372077722,0.0,0.048739170905404104,0.014532946598965422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.15167135516708413,-0.0,-0.0
0.12208775510204084,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.015174167305799322,-0.0,-0.08190775380286137,0.0,0.04686779599964865,0.010667221051320877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.14652039844405448,-0.0,-0.0
0.1267795918367347,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.010527458999191452,-0.0,-0.08119141696071615,0.0,0.04500322938650111,0.006798334788242458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.14136879749192033,-0.0,-0.0
0.13147142857142857,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00588384439826588,-0.0,-0.080471133999954,0.0,0.043143112105637704,0.0029273699925906334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.13621677656014305,-0.0,-0.0
0.13616326530612247,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0011031586436926737,-0.0,-0.07997834702153706,0.0,0.04046073217403584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.13117011204587978,-0.0,-0.0
0.14085510204081633,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07726132069456174,0.0,0.03701480250004061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.1262838016981242,-0.0,-0.0
0.14554693877551023,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.073773340919632,0.0,0.034036037076139586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.12135361876337117,-0.0,-0.0
0.1502387755102041,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0702855401589518,0.0,0.03105718175600463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.11642344582055897,-0.0,-0.0
0.15493061224489796,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.06679734919736971,0.0,0.02807852238446964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.11149325109811281,-0.0,-0.0
0.15962244897959185,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0633091582357877,0.0,0.025099863012933633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.10656305637566658,-0.0,-0.0
0.16431428571428572,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05982094214024502,0.0,0.022121216263010692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.10163286025033227,-0.0,-0.0
0.1690061224489796,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.05633264072342847,0.0,0.019142612359180793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.09670265936266434,-0.0,-0.0
0.17369795918367348,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.052846211768153205,0.0,0.016163068154557092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.09177256298918077,-0.0,-0.0
0.17838979591836737,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.049357190932949706,0.0,0.013184825523663814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.08684232194612324,-0.0,-0.0
0.18308163265306124,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04586986024149988,0.0,0.01020573414716017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0819121752409142,-0.0,-0.0
0.18777346938775513,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.04238121202195171,0.0,0.007227304398513655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.07698195499594523,-0.0,-0.0
0.192465306122449,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03889046798088577,0.0,0.0042499271161494006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.07205161776962792,-0.0,-0.0
0.19715714285714286,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0354027973533636,0.0,0.001271006446575895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.06712145209038867,-0.0,-0.0
0.20184897959183676,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.031052010098487424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.06215487333442892,-0.0,-0.0
0.20654081632653062,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.02605829688841302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.057161159809519704,-0.0,-0.0
0.21123265306122452,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.02106458335798043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.05216744626524433,-0.0,-0.0
0.21592448979591838,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.01607086982754715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.04717373272096951,-0.0,-0.0
0.22061632653061228,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.011077156297112508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.04218001917669289,-0.0,-0.0
0.22530816326530614,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0060834427666791105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.03718630563241772,-0.0,-0.0
0.23,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0010897292780380273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.03219259209067049,-0.0,-0.0
